cdp-qdrant  |            _                 _    
cdp-qdrant  |   __ _  __| |_ __ __ _ _ __ | |_  
cdp-qdrant  |  / _` |/ _` | '__/ _` | '_ \| __| 
cdp-qdrant  | | (_| | (_| | | | (_| | | | | |_  
cdp-qdrant  |  \__, |\__,_|_|  \__,_|_| |_|\__| 
cdp-qdrant  |     |_|                           
cdp-qdrant  | 
cdp-qdrant  | Version: 1.18.3, build: db8fa43f
cdp-qdrant  | Access web UI at http://localhost:6333/dashboard
cdp-qdrant  | Agentic Skills: https://skills.qdrant.tech/
cdp-qdrant  | 
cdp-qdrant  | 2026-07-18T22:12:15.860026Z  INFO storage::content_manager::consensus::persistent: Initializing new raft state at ./storage/raft_state.json
cdp-qdrant  | 2026-07-18T22:12:15.871439Z  INFO qdrant: Distributed mode disabled
cdp-qdrant  | 2026-07-18T22:12:15.871588Z  INFO qdrant: Telemetry reporting enabled, id: d667f3a5-3ae9-4bd2-ba25-34cd3f2b67ca
cdp-qdrant  | 2026-07-18T22:12:15.900374Z  INFO qdrant::actix: REST transport settings: keep_alive=5s, client_request_timeout=5s, client_disconnect_timeout=5s
cdp-qdrant  | 2026-07-18T22:12:15.900392Z  INFO qdrant::actix: TLS disabled for REST API
cdp-qdrant  | 2026-07-18T22:12:15.900446Z  INFO qdrant::actix: Qdrant HTTP listening on 6333
cdp-qdrant  | 2026-07-18T22:12:15.900474Z  INFO actix_server::builder: starting 9 workers
cdp-qdrant  | 2026-07-18T22:12:15.900499Z  INFO actix_server::server: Actix runtime found; starting in Actix runtime
cdp-qdrant  | 2026-07-18T22:12:15.900508Z  INFO actix_server::server: starting service: "actix-web-service-0.0.0.0:6333", workers: 9, listening on: 0.0.0.0:6333
cdp-qdrant  | 2026-07-18T22:12:15.903564Z  INFO qdrant::tonic: Qdrant gRPC listening on 6334
cdp-qdrant  | 2026-07-18T22:12:15.903574Z  INFO qdrant::tonic: TLS disabled for gRPC API
cdp-worker  | 2026-07-18 22:12:26,545 INFO cdp.worker Starting CDP worker in local environment
cdp-worker  | 2026-07-18 22:12:26,545 INFO cdp.worker Configured queues: intake=cdp-intake-queue review=cdp-review-queue execution=cdp-execution-queue appeal=cdp-appeal-queue repair=cdp-repair-queue dlq=cdp-dead-letter-queue
cdp-worker  | 2026-07-18 22:12:26,545 INFO cdp.worker AWS region=us-east-1 endpoint=http://localstack:4566
cdp-worker  | 2026-07-18 22:12:26,545 INFO cdp.worker Worker is currently running in no-op mode
cdp-redis   | Starting Redis Server
cdp-redis   | 1:C 18 Jul 2026 22:12:15.857 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
cdp-redis   | 1:C 18 Jul 2026 22:12:15.857 * Redis version=8.8.0, bits=64, commit=00000000, modified=1, pid=1, just started
cdp-redis   | 1:C 18 Jul 2026 22:12:15.857 * Configuration loaded
cdp-redis   | 1:M 18 Jul 2026 22:12:15.858 * monotonic clock: ARM CNTVCT @ 24 ticks/us
cdp-redis   | 1:M 18 Jul 2026 22:12:15.860 * Running mode=standalone, port=6379.
cdp-redis   | 1:M 18 Jul 2026 22:12:15.861 * <bf> RedisBloom version 8.8.0 (Git=unknown)
cdp-redis   | 1:M 18 Jul 2026 22:12:15.861 * <bf> Registering configuration options: [
cdp-redis   | 1:M 18 Jul 2026 22:12:15.861 * <bf> 	{ bf-error-rate       :      0.01 }
cdp-redis   | 1:M 18 Jul 2026 22:12:15.861 * <bf> 	{ bf-initial-size     :       100 }
cdp-redis   | 1:M 18 Jul 2026 22:12:15.861 * <bf> 	{ bf-expansion-factor :         2 }
cdp-redis   | 1:M 18 Jul 2026 22:12:15.861 * <bf> 	{ cf-bucket-size      :         2 }
cdp-redis   | 1:M 18 Jul 2026 22:12:15.861 * <bf> 	{ cf-initial-size     :      1024 }
cdp-redis   | 1:M 18 Jul 2026 22:12:15.861 * <bf> 	{ cf-max-iterations   :        20 }
cdp-redis   | 1:M 18 Jul 2026 22:12:15.861 * <bf> 	{ cf-expansion-factor :         1 }
cdp-redis   | 1:M 18 Jul 2026 22:12:15.861 * <bf> 	{ cf-max-expansions   :        32 }
cdp-redis   | 1:M 18 Jul 2026 22:12:15.861 * <bf> ]
cdp-redis   | 1:M 18 Jul 2026 22:12:15.862 * Module 'bf' loaded from /usr/local/lib/redis/modules//redisbloom.so
cdp-redis   | 1:M 18 Jul 2026 22:12:15.864 * <search> search-workers default: 10 (min of MAX_WORKER_THREADS=16 and CPU cores)
cdp-redis   | 1:M 18 Jul 2026 22:12:15.865 * <search> Redis version found by RedisSearch : 8.8.0 - oss
cdp-redis   | 1:M 18 Jul 2026 22:12:15.865 * <search> RediSearch version 8.8.0 (Git=d2ae026)
cdp-redis   | 1:M 18 Jul 2026 22:12:15.865 * <search> Low level api version 1 initialized successfully
cdp-redis   | 1:M 18 Jul 2026 22:12:15.865 * <search> gc: ON, prefix min length: 2, min word length to stem: 4, prefix max expansions: 200, query timeout (ms): 500, timeout policy: return, oom policy: return, cursor read size: 1000, cursor max idle (ms): 300000, max doctable size: 1000000, max number of search results:  1000000, default scorer: BM25STD, 
cdp-redis   | 1:M 18 Jul 2026 22:12:15.865 * <search> Initialized thread pools!
cdp-redis   | 1:M 18 Jul 2026 22:12:15.865 * <search> Enabled workers threadpool of size 10
cdp-redis   | 1:M 18 Jul 2026 22:12:15.868 * <search> Subscribe to config changes
cdp-redis   | 1:M 18 Jul 2026 22:12:15.868 * <search> Subscribe to cluster slot migration events
cdp-redis   | 1:M 18 Jul 2026 22:12:15.868 * <search> Enabled role change notification
cdp-redis   | 1:M 18 Jul 2026 22:12:15.869 * <search> Cluster configuration: AUTO partitions, type: 0, coordinator timeout: 0ms
cdp-redis   | 1:M 18 Jul 2026 22:12:15.869 * Module 'search' loaded from /usr/local/lib/redis/modules//redisearch.so
cdp-redis   | 1:M 18 Jul 2026 22:12:15.870 * <timeseries> RedisTimeSeries version 80800, git_sha=42ca4f1078fca732b7f9256adbf25914d67e1cc9
cdp-redis   | 1:M 18 Jul 2026 22:12:15.870 * <timeseries> Redis version found by RedisTimeSeries : 8.8.0 - oss
